Date,Close,Simple,naive,roll_mean,har_rv,ewma,garch,gjr,garch_t,ridge
2024-11-14,131.8800048828125,-0.0013629613744419178,0.5355701772838166,0.8067539278478858,,0.9697072027402956,,,,
2024-11-15,124.77999877929688,-0.05383686564028134,0.021636341060160602,0.8048461564002195,,0.9401734836939714,,,,
2024-11-18,129.4199981689453,0.03718544185799666,0.8546337471082954,0.8236308707703796,,0.9234731040618746,,,,
2024-11-19,137.16000366210938,0.059805328408830905,0.5903005892898646,0.8414034050382818,,0.9011592883955711,,,,
2024-11-20,136.27000427246094,-0.006488767613632707,0.9493801562778766,0.8409545925212029,,0.8890458141805414,,,,
2024-11-21,158.02000427246094,0.15960959358680737,0.10300599252577314,0.8246764243200135,,0.8621465183854259,,,,
2024-11-22,146.6699981689453,-0.07182638777775086,2.5337237489446927,0.9282711742959683,,0.9440823603337029,,,,
2024-11-25,141.89999389648438,-0.032522017672397374,1.1402085577921082,0.9764578567588451,,0.9363846856743925,,,,
2024-11-26,135.61000061035156,-0.044326945431169995,0.5162710253712669,0.9913788702045849,,0.9122518160797138,,,,
2024-11-27,140.0399932861328,0.03266715327662273,0.7036684439400395,0.9980262581413682,,0.8928189355934392,,,,
2024-11-29,140.69000244140625,0.0046415965898065625,0.5185749816622351,1.0066982002661904,,0.8702676099896682,,,,
2024-12-02,141.63999938964844,0.006752412621769954,0.07368306157748188,0.9913924425895208,,0.8438522655205735,,,,
2024-12-03,149.8300018310547,0.05782266645508627,0.10719122728138168,0.693389545060334,,0.8183557576255787,,,,
2024-12-04,154.22999572753906,0.02936657440240653,0.9179063734967702,0.7149049128231539,,0.8091973434161648,,,,
2024-12-05,153.08999633789062,-0.0073915543099822845,0.46617991635985756,0.6978693194821086,,0.7886900732155758,,,,
2024-12-06,162.75999450683594,0.06316544777754318,0.11733728703864453,0.6779753679431304,,0.7649334290389919,,,,
2024-12-09,167.1699981689453,0.027095132778000686,1.0027203976285008,0.6339448473618551,,0.7616949571083408,,,,
2024-12-10,155.92999267578125,-0.06723697802403927,0.4301218984251869,0.6447242380706054,,0.7422389107614659,,,,
2024-12-11,165.9199981689453,0.06406724788306684,1.067353936554738,0.6315005639934804,,0.742994493509765,,,,
2024-12-12,163.50999450683594,-0.014525094555843832,1.0170360304975452,0.6592840188429892,,0.7415856234869903,,,,
2024-12-13,172.64999389648438,0.0558987199358405,0.2305787277867658,0.6399492769436395,,0.7201022699839696,,,,
2024-12-16,178.10000610351562,0.03156682536750566,0.8873646693424942,0.6720203312384316,,0.7148824547950673,,,,
2024-12-17,168.7899932861328,-0.05227407354479052,0.5011078176133504,0.6704538603443196,,0.6985175588842334,,,,
2024-12-18,160.64999389648438,-0.04822560408453547,0.8298251916948982,0.7071897171913532,,0.6923217956474845,,,,
2024-12-19,163.72000122070312,0.019109912485878677,0.7655577314012496,0.7031408073864873,,0.6842026452799571,,,,
2024-12-20,170.7100067138672,0.042694878090925314,0.3033604560830586,0.6900980740589053,,0.665436767250693,,,,
2024-12-23,168.61000061035156,-0.012301599325899581,0.6777601781088511,0.6777517114148587,,0.6557579519208395,,,,
2024-12-24,177.41000366210938,0.0521914656301683,0.1952818352681406,0.681946067903148,,0.6366800074390118,,,,
2024-12-26,176.74000549316406,-0.003776552365228336,0.8285138317044018,0.6044365262104076,,0.6337450599728197,,,,
2024-12-27,173.5399932861328,-0.018105760481913147,0.05995091022964171,0.5553339058666591,,0.6145263674787899,,,,
2024-12-30,165.52999877929688,-0.04615647583683524,0.287420037197059,0.5449315882223769,,0.5978815980447524,,,,
2024-12-31,163.44000244140625,-0.012626088040254557,0.7327113387565677,0.5462517198049464,,0.5933975380316194,,,,
2025-01-02,165.91000366210938,0.015112586782961124,0.20043293391672265,0.5317907176346958,,0.5763667241291971,,,,
2025-01-03,177.74000549316406,0.07130372834628806,0.2399048777675808,0.5393462547342458,,0.5603510642032519,,,,
2025-01-06,179.49000549316406,0.009845841937184518,1.1319115965359103,0.5859244533367244,,0.5775728803498899,,,,
2025-01-07,172.32000732421875,-0.03994650370222641,0.15629789528304402,0.5513058861451913,,0.5606316769063494,,,,
2025-01-08,172.00999450683594,-0.0017990529492000196,0.6341310872556724,0.5589400302768194,,0.5545386114568558,,,,
2025-01-10,167.0800018310547,-0.028661082688339556,0.028559080194123423,0.5549046572384321,,0.5376678862760486,,,,
2025-01-13,164.64999389648438,-0.014543978381251432,0.45498058259523017,0.5300073929187378,,0.527211314837572,,,,
2025-01-14,164.82000732421875,0.0010325747588018075,0.23087849922174625,0.520950874773127,,0.5127122104117303,,,,
2025-01-15,170.69000244140625,0.03561457866969131,0.016391616131232516,0.47317986020842207,,0.497101038638371,,,,
2025-01-16,174.8699951171875,0.024488796156741266,0.5653639092500927,0.45264930924262875,,0.4918048053393773,,,,
2025-01-17,175.3300018310547,0.002630564000181579,0.3887475872285503,0.459838802853619,,0.481553101079091,,,,
2025-01-21,188.32000732421875,0.07408889156164511,0.04175890891391836,0.4214021773795928,,0.4669390752588246,,,,
2025-01-22,183.74000549316406,-0.024320314639588947,1.176124691907269,0.4520847625747709,,0.4964355474084943,,,,
2025-01-23,181.99000549316406,-0.009524327569834012,0.3860730260591749,0.43191420959132903,,0.4859351078183585,,,,
2025-01-24,182.39999389648438,0.002252807247350219,0.15119401292938178,0.40398858602442594,,0.4718588159144471,,,,
2025-01-27,180.8300018310547,-0.008607412927440605,0.03576220636951592,0.3918250292192649,,0.45752602733499814,,,,
2025-01-28,194.75,0.07697836657630774,0.13663844422590174,0.3672285867700399,,0.44421882409553853,,,,
2025-01-29,202.0,0.037227214377406836,1.2219936857572613,0.4138973072468181,,0.47988394315802246,,,,
2025-01-30,198.92999267578125,-0.015198056060488851,0.5909637074778403,0.40309957432742893,,0.47639104323393533,,,,
2025-01-31,199.5500030517578,0.003116726480692389,0.24126166048602918,0.41134097206635567,,0.463764742271036,,,,
2025-02-03,202.30999755859375,0.013831092280765622,0.04947649903512969,0.4005253566953588,,0.4497182559358697,,,,
2025-02-04,215.30999755859375,0.06425782292956073,0.2195617832117459,0.37720037689786695,,0.43767332616701016,,,,
2025-02-05,221.16000366210938,0.02717015544957979,1.0200613155722498,0.4144562124276636,,0.45965227796413466,,,,
2025-02-06,216.50999450683594,-0.02102554294752934,0.4313128464153268,0.42315657463892487,,0.45186759873202653,,,,
2025-02-07,225.22999572753906,0.040275282628709386,0.3337701469156237,0.3868774178380027,,0.44189969733637424,,,,
2025-02-10,224.92999267578125,-0.001331985336982977,0.6393502909104287,0.4088343449119748,,0.4425176672069014,,,,
2025-02-11,213.75999450683594,-0.049659887665785774,0.02114461170984913,0.3809713232962555,,0.4290524274269456,,,,
2025-02-12,216.47000122070312,0.01267780119530526,0.7883262773944381,0.4155061958962698,,0.43781797124034816,,,,
2025-02-13,204.9499969482422,-0.0532175553540819,0.20125385480337077,0.4039731628148216,,0.4259091391444307,,,,
2025-02-14,196.3800048828125,-0.04181503875598469,0.8448025010982877,0.43187879926375533,,0.4380929320294984,,,,
2025-02-18,187.1300048828125,-0.04710255509729633,0.663793161665179,0.4613061422425711,,0.44003242256992176,,,,
2025-02-19,189.66000366210938,0.013520005949239744,0.7477298814189833,0.46959550461388433,,0.4458517917481035,,,,
2025-02-20,175.44000244140625,-0.07497627831979226,0.21462344079481271,0.46168077068507807,,0.4338648264527245,,,,
2025-02-21,166.39999389648438,-0.0515276357679092,1.190211519980004,0.5138831620971729,,0.4684468702464293,,,,
2025-02-24,165.57000732421875,-0.004987900256666733,0.8179758593340267,0.49760366970748005,,0.4757609244385794,,,,
2025-02-25,159.99000549316406,-0.03370176713302875,0.0791804618612125,0.48365400769848177,,0.4614711650314776,,,,
2025-02-26,168.10000610351562,0.05069067024126128,0.5349989674644261,0.5010996874500747,,0.45690810327878706,,,,
2025-02-27,159.77999877929688,-0.04949439037554415,0.8046894434973593,0.5360509255013404,,0.4643973158466706,,,,
2025-02-28,161.77999877929688,0.012517211260982597,0.7856990893586315,0.5655536820982826,,0.47036652380694166,,,,
2025-03-03,162.4499969482422,0.004141415341826882,0.198704568627703,0.5190405404105753,,0.4573341140598833,,,,
2025-03-04,159.1699981689453,-0.020190820812030608,0.0657429304218089,0.4951668687262103,,0.44354806544158815,,,,
2025-03-05,168.52000427246094,0.05874226431536056,0.3205193438094012,0.49876949069545445,,0.433604396504737,,,,
2025-03-06,150.72000122070312,-0.10562546048229982,0.9325045369636076,0.5389071287831126,,0.45035424684560743,,,,
2025-03-07,133.97999572753906,-0.11106691452749695,1.6767522033170752,0.6051430569697185,,0.5243994177462652,,,,
2025-03-10,107.29000091552734,-0.1992088047702908,1.7631326083621435,0.6389190248238046,,0.5930886630283548,,,,
2025-03-11,122.7300033569336,0.14390905312381008,3.162341738379642,0.7630567017312735,,0.7941417194612906,,,,
2025-03-12,130.67999267578125,0.06477624950214356,2.2844853958583062,0.8517255766832136,,0.8656717692464597,,,,
2025-03-13,121.52999877929688,-0.07001832269141328,1.02829108227686,0.8694047035635059,,0.857989412430469,,,,
2025-03-14,128.2100067138672,0.054965917894078675,1.1115064143561015,0.9189666036837901,,0.8538386716510664,,,,
2025-03-17,125.55999755859375,-0.020669284895894258,0.8725568959927638,0.922795268165532,,0.841509782876457,,,,
2025-03-18,110.0999984741211,-0.12312837993850789,0.3281147256724786,0.9285616713868553,,0.8178509460728577,,,,
2025-03-19,109.91000366210938,-0.001725656808763465,1.9546024359093979,0.9790071229691784,,0.8621841336203195,,,,
2025-03-20,108.75,-0.010554122677272515,0.027393952585400852,0.9500798861928247,,0.8359319974195096,,,,
2025-03-21,115.69999694824219,0.06390801791487077,0.1675415034631817,0.9237076871948339,,0.8109854935278843,,,,
2025-03-24,124.94000244140625,0.07986176090650665,1.0145083331148521,0.9600660913911994,,0.8056751437202778,,,,
2025-03-25,125.43000030517578,0.003921865328915253,1.2677661517339012,0.9635913019254674,,0.8114078021812672,,,,
2025-03-26,120.19999694824219,-0.04169659048241092,0.06225768201477775,0.9292404756836834,,0.7867629533241204,,,,
2025-03-27,110.2300033569336,-0.08294504030313454,0.6619128536145722,0.9557283116724723,,0.7713624613716304,,,,
2025-03-28,107.70999908447266,-0.02286132809323216,1.316711694769941,0.9912607083681775,,0.7818643965668343,,,,
2025-03-31,104.9000015258789,-0.02608854871858257,0.36291233265208045,0.9711799306024832,,0.7606473423193036,,,,
2025-04-01,110.05000305175781,0.04909438942771027,0.4141428718557737,0.9542910116250805,,0.7409552929590578,,,,
2025-04-02,109.5,-0.004997755897372724,0.7793492711656802,0.9806839526495339,,0.7309551422544306,,,,
2025-04-03,96.9000015258789,-0.11506847921571772,0.07933691530712805,0.981301861053412,,0.7088205168960735,,,,
2025-04-04,86.91000366210938,-0.10309595156302986,1.8266554784831626,1.049762594447674,,0.756558682968231,,,,
2025-04-07,93.0,0.07007244369206855,1.6365974940800267,1.0817668197711476,,0.786378864833623,,,,
2025-04-08,88.88999938964844,-0.044193554950016756,1.1123655586067405,1.0561128813752232,,0.7863898079151529,,,,
2025-04-09,110.86000061035156,0.24715942593719498,0.7015509356976712,1.0078591689813836,,0.7720554420860004,,,,
2025-04-10,102.01000213623047,-0.07983040253830487,3.9235342512918314,1.0424588286592102,,1.0110039861183229,,,,
2025-04-11,101.1500015258789,-0.00843055183160435,1.2672683530712048,0.9962216903507058,,1.0044801584457423,,,,
2025-04-14,98.26000213623047,-0.028571422106296707,0.13383086136879116,0.9555644075821573,,0.9741554734087131,,,,
2025-04-15,96.45999908447266,-0.018318776843320617,0.45355726498028603,0.9256576280650748,,0.9477402486801523,,,,
2025-04-16,95.37999725341797,-0.011196369907788384,0.2908015671018911,0.8992142040245806,,0.9202477116369728,,,,
2025-04-17,96.16000366210938,0.00817788248220408,0.1777368621761715,0.8923788465929302,,0.8927442027210184,,,,
2025-04-21,94.1500015258789,-0.020902683648944986,0.12981985979414157,0.8094341840422367,,0.865839635661464,,,,
2025-04-22,101.66000366210938,0.07976635172083557,0.33181981601378746,0.8232717232889816,,0.8414277805673027,,,,
2025-04-23,107.16999816894531,0.05420021944077136,1.26625157786544,0.8732130903072659,,0.8447617765199804,,,,
2025-04-24,112.25,0.047401342893059084,0.8604018098724561,0.8662082483417026,,0.832474533999687,,,,
2025-04-25,118.0999984741211,0.05211579932401866,0.7524729906331997,0.8427858319280344,,0.8175692550613006,,,,
2025-04-28,121.20999908447266,0.026333621088344472,0.8273126663322089,0.8775610584879175,,0.8055108348423453,,,,
2025-04-29,122.13999938964844,0.007672636846797198,0.41803327511739324,0.8664756231016821,,0.7843209785022127,,,,
2025-04-30,116.56999969482422,-0.04560340365693738,0.12179933398041705,0.8121614248839766,,0.7607199785810089,,,,
2025-05-01,118.79000091552734,0.019044361555417444,0.723931590086099,0.8285713911309774,,0.748127997790011,,,,
2025-05-02,113.83000183105469,-0.041754348398395535,0.3023198673218027,0.8234885272885243,,0.7272246489758013,,,,
2025-05-05,116.33000183105469,0.02196257541759916,0.6628297321062161,0.818192184604003,,0.7143561060747075,,,,
2025-05-06,109.98999786376953,-0.05450016218939546,0.3486450762328076,0.8304334646460795,,0.6952215252597455,,,,
2025-05-07,105.52999877929688,-0.040549133294799034,0.8651632533949553,0.7867292725966155,,0.6904985261998507,,,,
2025-05-08,107.83000183105469,0.021794779478468307,0.6436975354634843,0.7415974562958635,,0.6786835177886442,,,,
2025-05-09,108.45999908447266,0.005842504337568721,0.345981398277127,0.7067618126445174,,0.660731210188761,,,,
2025-05-12,111.20999908447266,0.025354969788061732,0.09274688106613801,0.6790889010703568,,0.6408040634303743,,,,
2025-05-13,112.83999633789062,0.01465693073317853,0.4024976673526045,0.5190417836185738,,0.6251817239915728,,,,
2025-05-14,125.31999969482422,0.11059911167989744,0.23267156222093993,0.4720146567617436,,0.6074743932119943,,,,
2025-05-15,113.58999633789062,-0.09360041003429753,1.7557064683780066,0.5457362752621624,,0.662841448762006,,,,
2025-05-16,113.2300033569336,-0.0031692313809587036,1.4858604453865558,0.5926591470988111,,0.6922649037182443,,,,
2025-05-19,107.98999786376953,-0.04627753543948998,0.0503099884874312,0.5817277117072447,,0.6712322906066696,,,,
2025-05-20,105.63999938964844,-0.021761260492713763,0.7346331003712121,0.6070411770797466,,0.6631064729292895,,,,
2025-05-21,95.8499984741211,-0.09267323903910074,0.34544930087409315,0.6168425153106535,,0.6456838540326922,,,,
2025-05-22,98.31999969482422,0.02576944454902641,1.471142062129818,0.6686298901341093,,0.6758853083223718,,,,
2025-05-23,100.76000213623047,0.02481694923697897,0.40907725020595737,0.629667420695042,,0.6591145719104896,,,,
2025-05-27,104.62000274658203,0.038308857964618914,0.393956855882163,0.6084653773318469,,0.6426679997474278,,,,
2025-05-28,105.43000030517578,0.00774228194732296,0.6081342671116661,0.6019045262626862,,0.6319300966328962,,,,
2025-05-29,109.02999877929688,0.03414586421038224,0.1229049156765686,0.5698859921419752,,0.613048674052524,,,,
2025-05-30,112.3499984741211,0.0304503323121621,0.5420487900123138,0.5755230610008353,,0.6017420235239672,,,,
2025-06-02,112.11000061035156,-0.002136162590378743,0.48338403982353206,0.5919587294482497,,0.589387528711729,,,,
2025-06-03,110.86000061035156,-0.011149763564309412,0.03391052984485015,0.5605941358009201,,0.5714625947355564,,,,
2025-06-04,118.20999908447266,0.06629982350401309,0.17699700940999097,0.5548976422594741,,0.5549010412597758,,,,
2025-06-05,112.23999786376953,-0.050503352228579046,1.0524770697545616,0.5726088848798535,,0.5680418075515982,,,,
2025-06-06,121.29000091552734,0.08063081988599285,0.801715862231519,0.5932030115161585,,0.5679732873397362,,,,
2025-06-09,117.52999877929688,-0.03100009982561658,1.279974584553471,0.6120580720233638,,0.5936228465420625,,,,
2025-06-10,117.08999633789062,-0.0037437458178869454,0.4921113285405495,0.6051677898905031,,0.5818161270460258,,,,
2025-06-11,115.02999877929688,-0.017593283995407605,0.059430122435801785,0.5921427318977156,,0.5641855754385866,,,,
2025-06-12,116.19999694824219,0.010171243861265555,0.2792847251806881,0.6006217248120134,,0.5491329897689343,,,,
2025-06-13,118.18000030517578,0.017039616255889678,0.16146349068660606,0.5896656258726497,,0.5331381920198135,,,,
2025-06-16,126.19999694824219,0.06786255392076823,0.27049552229434576,0.5913848967850773,,0.5190155938988585,,,,
2025-06-17,133.83999633789062,0.06053882388588172,1.0772846460483843,0.5605475412246399,,0.5366850303165923,,,,
2025-06-18,141.16000366210938,0.05469222597510215,0.9610240359982796,0.5366913407979002,,0.5463112559639962,,,,
2025-06-20,139.14999389648438,-0.014239230047317863,0.8682121714720042,0.5738687127517443,,0.5506018528212063,,,,
2025-06-23,134.13999938964844,-0.036004273996324776,0.2260407693974493,0.5507508795256643,,0.5352620752428014,,,,
2025-06-24,140.7899932861328,0.049575025546015894,0.5715501307782301,0.5610281899758522,,0.528313587182286,,,,
2025-06-25,141.67999267578125,0.00632146766169428,0.7869791330065927,0.5299298750157058,,0.5300456737781795,,,,
2025-06-26,143.9499969482422,0.016022052440781698,0.10035018812268032,0.5158968267391931,,0.5141921976471387,,,,
2025-06-27,143.00999450683594,-0.006530062253104707,0.2543421975068628,0.5095507059039521,,0.5004704764088497,,,,
2025-06-30,150.57000732421875,0.052863527779671626,0.10366152460491104,0.48662012669909965,,0.48555620399907296,,,,
2025-07-01,152.22999572753906,0.01102469497624381,0.8391824875833938,0.5191781981494099,,0.49269235333164,,,,
2025-07-02,159.33999633789062,0.046705648097612906,0.1750116071249056,0.5024946898363459,,0.4786437940770096,,,,
2025-07-03,157.02999877929688,-0.014497286379342222,0.7414291781302845,0.5142240143048347,,0.48150327672552456,,,,
2025-07-07,153.3699951171875,-0.02330767172235315,0.2301372866701411,0.5231434123423478,,0.4685334313462049,,,,
